task,layer,inactive_count,epoch,model
5,layer1,0,7,relu_0.3_ghada_sgd
5,layer2,0,7,relu_0.3_ghada_sgd
5,layer3,0,7,relu_0.3_ghada_sgd
5,layer4,4,7,relu_0.3_ghada_sgd
5,conv1,11,8,relu_0.3_ghada_sgd
5,layer1,0,8,relu_0.3_ghada_sgd
5,layer2,0,8,relu_0.3_ghada_sgd
5,layer3,0,8,relu_0.3_ghada_sgd
5,layer4,2,8,relu_0.3_ghada_sgd
5,conv1,11,9,relu_0.3_ghada_sgd
5,layer1,0,9,relu_0.3_ghada_sgd
5,layer2,0,9,relu_0.3_ghada_sgd
5,layer3,0,9,relu_0.3_ghada_sgd
5,layer4,3,9,relu_0.3_ghada_sgd
1,conv1,0,0,relu_0.2_ours_adam
1,layer1,0,0,relu_0.2_ours_adam
1,layer2,0,0,relu_0.2_ours_adam
1,layer3,0,0,relu_0.2_ours_adam
1,layer4,0,0,relu_0.2_ours_adam
1,conv1,0,1,relu_0.2_ours_adam
1,layer1,0,1,relu_0.2_ours_adam
1,layer2,0,1,relu_0.2_ours_adam
1,layer3,0,1,relu_0.2_ours_adam
1,layer4,0,1,relu_0.2_ours_adam
1,conv1,0,2,relu_0.2_ours_adam
1,layer1,0,2,relu_0.2_ours_adam
1,layer2,0,2,relu_0.2_ours_adam
1,layer3,0,2,relu_0.2_ours_adam
1,layer4,0,2,relu_0.2_ours_adam
1,conv1,0,3,relu_0.2_ours_adam
1,layer1,0,3,relu_0.2_ours_adam
1,layer2,0,3,relu_0.2_ours_adam
1,layer3,0,3,relu_0.2_ours_adam
1,layer4,0,3,relu_0.2_ours_adam
1,conv1,0,4,relu_0.2_ours_adam
1,layer1,0,4,relu_0.2_ours_adam
1,layer2,0,4,relu_0.2_ours_adam
1,layer3,0,4,relu_0.2_ours_adam
1,layer4,0,4,relu_0.2_ours_adam
1,conv1,0,5,relu_0.2_ours_adam
1,layer1,0,5,relu_0.2_ours_adam
1,layer2,0,5,relu_0.2_ours_adam
1,layer3,0,5,relu_0.2_ours_adam
1,layer4,0,5,relu_0.2_ours_adam
1,conv1,0,6,relu_0.2_ours_adam
1,layer1,0,6,relu_0.2_ours_adam
1,layer2,0,6,relu_0.2_ours_adam
1,layer3,0,6,relu_0.2_ours_adam
1,layer4,0,6,relu_0.2_ours_adam
1,conv1,0,7,relu_0.2_ours_adam
1,layer1,0,7,relu_0.2_ours_adam
1,layer2,0,7,relu_0.2_ours_adam
1,layer3,0,7,relu_0.2_ours_adam
1,layer4,0,7,relu_0.2_ours_adam
1,conv1,0,8,relu_0.2_ours_adam
1,layer1,0,8,relu_0.2_ours_adam
1,layer2,0,8,relu_0.2_ours_adam
1,layer3,0,8,relu_0.2_ours_adam
1,layer4,0,8,relu_0.2_ours_adam
1,conv1,1,9,relu_0.2_ours_adam
1,layer1,0,9,relu_0.2_ours_adam
1,layer2,0,9,relu_0.2_ours_adam
1,layer3,0,9,relu_0.2_ours_adam
1,layer4,0,9,relu_0.2_ours_adam
2,conv1,0,0,relu_0.2_ours_adam
2,layer1,0,0,relu_0.2_ours_adam
2,layer2,0,0,relu_0.2_ours_adam
2,layer3,0,0,relu_0.2_ours_adam
2,layer4,3,0,relu_0.2_ours_adam
2,conv1,0,1,relu_0.2_ours_adam
2,layer1,0,1,relu_0.2_ours_adam
2,layer2,0,1,relu_0.2_ours_adam
2,layer3,0,1,relu_0.2_ours_adam
2,layer4,1,1,relu_0.2_ours_adam
2,conv1,0,2,relu_0.2_ours_adam
2,layer1,0,2,relu_0.2_ours_adam
2,layer2,0,2,relu_0.2_ours_adam
2,layer3,0,2,relu_0.2_ours_adam
2,layer4,0,2,relu_0.2_ours_adam
2,conv1,1,3,relu_0.2_ours_adam
2,layer1,0,3,relu_0.2_ours_adam
2,layer2,0,3,relu_0.2_ours_adam
2,layer3,0,3,relu_0.2_ours_adam
2,layer4,0,3,relu_0.2_ours_adam
2,conv1,1,4,relu_0.2_ours_adam
2,layer1,0,4,relu_0.2_ours_adam
2,layer2,0,4,relu_0.2_ours_adam
2,layer3,0,4,relu_0.2_ours_adam
2,layer4,0,4,relu_0.2_ours_adam
2,conv1,1,5,relu_0.2_ours_adam
2,layer1,0,5,relu_0.2_ours_adam
2,layer2,0,5,relu_0.2_ours_adam
2,layer3,0,5,relu_0.2_ours_adam
2,layer4,2,5,relu_0.2_ours_adam
2,conv1,1,6,relu_0.2_ours_adam
2,layer1,0,6,relu_0.2_ours_adam
2,layer2,0,6,relu_0.2_ours_adam
2,layer3,0,6,relu_0.2_ours_adam
2,layer4,0,6,relu_0.2_ours_adam
2,conv1,1,7,relu_0.2_ours_adam
2,layer1,0,7,relu_0.2_ours_adam
2,layer2,0,7,relu_0.2_ours_adam
2,layer3,0,7,relu_0.2_ours_adam
2,layer4,0,7,relu_0.2_ours_adam
2,conv1,1,8,relu_0.2_ours_adam
2,layer1,0,8,relu_0.2_ours_adam
2,layer2,0,8,relu_0.2_ours_adam
2,layer3,0,8,relu_0.2_ours_adam
2,layer4,0,8,relu_0.2_ours_adam
2,conv1,2,9,relu_0.2_ours_adam
2,layer1,0,9,relu_0.2_ours_adam
2,layer2,0,9,relu_0.2_ours_adam
2,layer3,0,9,relu_0.2_ours_adam
2,layer4,0,9,relu_0.2_ours_adam
3,conv1,2,0,relu_0.2_ours_adam
3,layer1,0,0,relu_0.2_ours_adam
3,layer2,0,0,relu_0.2_ours_adam
3,layer3,0,0,relu_0.2_ours_adam
3,layer4,77,0,relu_0.2_ours_adam
3,conv1,2,1,relu_0.2_ours_adam
3,layer1,0,1,relu_0.2_ours_adam
3,layer2,0,1,relu_0.2_ours_adam
3,layer3,0,1,relu_0.2_ours_adam
3,layer4,37,1,relu_0.2_ours_adam
3,conv1,2,2,relu_0.2_ours_adam
3,layer1,0,2,relu_0.2_ours_adam
3,layer2,0,2,relu_0.2_ours_adam
3,layer3,0,2,relu_0.2_ours_adam
3,layer4,35,2,relu_0.2_ours_adam
3,conv1,1,3,relu_0.2_ours_adam
3,layer1,0,3,relu_0.2_ours_adam
3,layer2,0,3,relu_0.2_ours_adam
3,layer3,0,3,relu_0.2_ours_adam
3,layer4,12,3,relu_0.2_ours_adam
3,conv1,1,4,relu_0.2_ours_adam
3,layer1,0,4,relu_0.2_ours_adam
3,layer2,0,4,relu_0.2_ours_adam
3,layer3,0,4,relu_0.2_ours_adam
3,layer4,21,4,relu_0.2_ours_adam
3,conv1,1,5,relu_0.2_ours_adam
3,layer1,0,5,relu_0.2_ours_adam
3,layer2,0,5,relu_0.2_ours_adam
3,layer3,0,5,relu_0.2_ours_adam
3,layer4,4,5,relu_0.2_ours_adam
3,conv1,1,6,relu_0.2_ours_adam
3,layer1,0,6,relu_0.2_ours_adam
3,layer2,0,6,relu_0.2_ours_adam
3,layer3,0,6,relu_0.2_ours_adam
3,layer4,9,6,relu_0.2_ours_adam
3,conv1,1,7,relu_0.2_ours_adam
3,layer1,0,7,relu_0.2_ours_adam
3,layer2,0,7,relu_0.2_ours_adam
3,layer3,0,7,relu_0.2_ours_adam
3,layer4,0,7,relu_0.2_ours_adam
3,conv1,1,8,relu_0.2_ours_adam
3,layer1,0,8,relu_0.2_ours_adam
3,layer2,0,8,relu_0.2_ours_adam
3,layer3,0,8,relu_0.2_ours_adam
3,layer4,5,8,relu_0.2_ours_adam
3,conv1,1,9,relu_0.2_ours_adam
3,layer1,0,9,relu_0.2_ours_adam
3,layer2,0,9,relu_0.2_ours_adam
3,layer3,0,9,relu_0.2_ours_adam
3,layer4,0,9,relu_0.2_ours_adam
4,conv1,1,0,relu_0.2_ours_adam
4,layer1,0,0,relu_0.2_ours_adam
4,layer2,0,0,relu_0.2_ours_adam
4,layer3,0,0,relu_0.2_ours_adam
4,layer4,118,0,relu_0.2_ours_adam
4,conv1,1,1,relu_0.2_ours_adam
4,layer1,0,1,relu_0.2_ours_adam
4,layer2,0,1,relu_0.2_ours_adam
4,layer3,0,1,relu_0.2_ours_adam
4,layer4,85,1,relu_0.2_ours_adam
4,conv1,1,2,relu_0.2_ours_adam
4,layer1,0,2,relu_0.2_ours_adam
4,layer2,0,2,relu_0.2_ours_adam
4,layer3,0,2,relu_0.2_ours_adam
4,layer4,65,2,relu_0.2_ours_adam
4,conv1,1,3,relu_0.2_ours_adam
4,layer1,0,3,relu_0.2_ours_adam
4,layer2,0,3,relu_0.2_ours_adam
4,layer3,0,3,relu_0.2_ours_adam
4,layer4,62,3,relu_0.2_ours_adam
4,conv1,1,4,relu_0.2_ours_adam
4,layer1,0,4,relu_0.2_ours_adam
4,layer2,0,4,relu_0.2_ours_adam
4,layer3,0,4,relu_0.2_ours_adam
4,layer4,67,4,relu_0.2_ours_adam
4,conv1,1,5,relu_0.2_ours_adam
4,layer1,0,5,relu_0.2_ours_adam
4,layer2,0,5,relu_0.2_ours_adam
4,layer3,0,5,relu_0.2_ours_adam
4,layer4,58,5,relu_0.2_ours_adam
4,conv1,1,6,relu_0.2_ours_adam
4,layer1,0,6,relu_0.2_ours_adam
4,layer2,0,6,relu_0.2_ours_adam
4,layer3,0,6,relu_0.2_ours_adam
4,layer4,48,6,relu_0.2_ours_adam
4,conv1,1,7,relu_0.2_ours_adam
4,layer1,0,7,relu_0.2_ours_adam
4,layer2,0,7,relu_0.2_ours_adam
4,layer3,0,7,relu_0.2_ours_adam
4,layer4,58,7,relu_0.2_ours_adam
4,conv1,1,8,relu_0.2_ours_adam
4,layer1,0,8,relu_0.2_ours_adam
4,layer2,0,8,relu_0.2_ours_adam
4,layer3,0,8,relu_0.2_ours_adam
4,layer4,47,8,relu_0.2_ours_adam
4,conv1,1,9,relu_0.2_ours_adam
4,layer1,0,9,relu_0.2_ours_adam
4,layer2,0,9,relu_0.2_ours_adam
4,layer3,0,9,relu_0.2_ours_adam
4,layer4,42,9,relu_0.2_ours_adam
5,conv1,1,0,relu_0.2_ours_adam
5,layer1,0,0,relu_0.2_ours_adam
5,layer2,0,0,relu_0.2_ours_adam
5,layer3,3,0,relu_0.2_ours_adam
5,layer4,148,0,relu_0.2_ours_adam
5,conv1,1,1,relu_0.2_ours_adam
5,layer1,0,1,relu_0.2_ours_adam
5,layer2,0,1,relu_0.2_ours_adam
5,layer3,0,1,relu_0.2_ours_adam
5,layer4,129,1,relu_0.2_ours_adam
5,conv1,1,2,relu_0.2_ours_adam
5,layer1,0,2,relu_0.2_ours_adam
5,layer2,0,2,relu_0.2_ours_adam
5,layer3,0,2,relu_0.2_ours_adam
5,layer4,104,2,relu_0.2_ours_adam
5,conv1,1,3,relu_0.2_ours_adam
5,layer1,0,3,relu_0.2_ours_adam
5,layer2,0,3,relu_0.2_ours_adam
5,layer3,0,3,relu_0.2_ours_adam
5,layer4,105,3,relu_0.2_ours_adam
5,conv1,1,4,relu_0.2_ours_adam
5,layer1,0,4,relu_0.2_ours_adam
5,layer2,0,4,relu_0.2_ours_adam
5,layer3,0,4,relu_0.2_ours_adam
5,layer4,99,4,relu_0.2_ours_adam
5,conv1,1,5,relu_0.2_ours_adam
5,layer1,0,5,relu_0.2_ours_adam
5,layer2,0,5,relu_0.2_ours_adam
5,layer3,0,5,relu_0.2_ours_adam
5,layer4,99,5,relu_0.2_ours_adam
5,conv1,1,6,relu_0.2_ours_adam
5,layer1,0,6,relu_0.2_ours_adam
5,layer2,0,6,relu_0.2_ours_adam
5,layer3,0,6,relu_0.2_ours_adam
5,layer4,97,6,relu_0.2_ours_adam
5,conv1,1,7,relu_0.2_ours_adam
5,layer1,0,7,relu_0.2_ours_adam
5,layer2,0,7,relu_0.2_ours_adam
5,layer3,0,7,relu_0.2_ours_adam
5,layer4,97,7,relu_0.2_ours_adam
5,conv1,1,8,relu_0.2_ours_adam
5,layer1,0,8,relu_0.2_ours_adam
5,layer2,0,8,relu_0.2_ours_adam
5,layer3,0,8,relu_0.2_ours_adam
5,layer4,86,8,relu_0.2_ours_adam
5,conv1,1,9,relu_0.2_ours_adam
5,layer1,0,9,relu_0.2_ours_adam
5,layer2,0,9,relu_0.2_ours_adam
5,layer3,0,9,relu_0.2_ours_adam
5,layer4,93,9,relu_0.2_ours_adam
1,conv1,0,0,relu_0.1_ghada_adam
1,layer1,0,0,relu_0.1_ghada_adam
1,layer2,0,0,relu_0.1_ghada_adam
1,layer3,0,0,relu_0.1_ghada_adam
1,layer4,0,0,relu_0.1_ghada_adam
1,conv1,0,1,relu_0.1_ghada_adam
1,layer1,0,1,relu_0.1_ghada_adam
1,layer2,0,1,relu_0.1_ghada_adam
1,layer3,0,1,relu_0.1_ghada_adam
1,layer4,0,1,relu_0.1_ghada_adam
1,conv1,0,2,relu_0.1_ghada_adam
1,layer1,0,2,relu_0.1_ghada_adam
1,layer2,0,2,relu_0.1_ghada_adam
1,layer3,0,2,relu_0.1_ghada_adam
1,layer4,0,2,relu_0.1_ghada_adam
1,conv1,0,3,relu_0.1_ghada_adam
1,layer1,0,3,relu_0.1_ghada_adam
1,layer2,0,3,relu_0.1_ghada_adam
1,layer3,0,3,relu_0.1_ghada_adam
1,layer4,0,3,relu_0.1_ghada_adam
1,conv1,0,4,relu_0.1_ghada_adam
1,layer1,0,4,relu_0.1_ghada_adam
1,layer2,0,4,relu_0.1_ghada_adam
1,layer3,0,4,relu_0.1_ghada_adam
1,layer4,0,4,relu_0.1_ghada_adam
1,conv1,0,5,relu_0.1_ghada_adam
1,layer1,0,5,relu_0.1_ghada_adam
1,layer2,0,5,relu_0.1_ghada_adam
1,layer3,0,5,relu_0.1_ghada_adam
1,layer4,0,5,relu_0.1_ghada_adam
1,conv1,0,6,relu_0.1_ghada_adam
1,layer1,0,6,relu_0.1_ghada_adam
1,layer2,0,6,relu_0.1_ghada_adam
1,layer3,0,6,relu_0.1_ghada_adam
1,layer4,0,6,relu_0.1_ghada_adam
1,conv1,0,7,relu_0.1_ghada_adam
1,layer1,0,7,relu_0.1_ghada_adam
1,layer2,0,7,relu_0.1_ghada_adam
1,layer3,0,7,relu_0.1_ghada_adam
1,layer4,0,7,relu_0.1_ghada_adam
1,conv1,0,8,relu_0.1_ghada_adam
1,layer1,0,8,relu_0.1_ghada_adam
1,layer2,0,8,relu_0.1_ghada_adam
1,layer3,0,8,relu_0.1_ghada_adam
1,layer4,0,8,relu_0.1_ghada_adam
1,conv1,0,9,relu_0.1_ghada_adam
1,layer1,0,9,relu_0.1_ghada_adam
1,layer2,0,9,relu_0.1_ghada_adam
1,layer3,0,9,relu_0.1_ghada_adam
1,layer4,0,9,relu_0.1_ghada_adam
2,conv1,0,0,relu_0.1_ghada_adam
2,layer1,0,0,relu_0.1_ghada_adam
2,layer2,0,0,relu_0.1_ghada_adam
2,layer3,0,0,relu_0.1_ghada_adam
2,layer4,0,0,relu_0.1_ghada_adam
2,conv1,0,1,relu_0.1_ghada_adam
2,layer1,0,1,relu_0.1_ghada_adam
2,layer2,0,1,relu_0.1_ghada_adam
2,layer3,0,1,relu_0.1_ghada_adam
2,layer4,0,1,relu_0.1_ghada_adam
2,conv1,0,2,relu_0.1_ghada_adam
2,layer1,0,2,relu_0.1_ghada_adam
2,layer2,0,2,relu_0.1_ghada_adam
2,layer3,0,2,relu_0.1_ghada_adam
2,layer4,0,2,relu_0.1_ghada_adam
2,conv1,0,3,relu_0.1_ghada_adam
2,layer1,0,3,relu_0.1_ghada_adam
2,layer2,0,3,relu_0.1_ghada_adam
2,layer3,0,3,relu_0.1_ghada_adam
2,layer4,0,3,relu_0.1_ghada_adam
2,conv1,0,4,relu_0.1_ghada_adam
2,layer1,0,4,relu_0.1_ghada_adam
2,layer2,0,4,relu_0.1_ghada_adam
2,layer3,0,4,relu_0.1_ghada_adam
2,layer4,0,4,relu_0.1_ghada_adam
2,conv1,0,5,relu_0.1_ghada_adam
2,layer1,0,5,relu_0.1_ghada_adam
2,layer2,0,5,relu_0.1_ghada_adam
2,layer3,0,5,relu_0.1_ghada_adam
2,layer4,0,5,relu_0.1_ghada_adam
2,conv1,0,6,relu_0.1_ghada_adam
2,layer1,0,6,relu_0.1_ghada_adam
2,layer2,0,6,relu_0.1_ghada_adam
2,layer3,0,6,relu_0.1_ghada_adam
2,layer4,0,6,relu_0.1_ghada_adam
2,conv1,0,7,relu_0.1_ghada_adam
2,layer1,0,7,relu_0.1_ghada_adam
2,layer2,0,7,relu_0.1_ghada_adam
2,layer3,0,7,relu_0.1_ghada_adam
2,layer4,0,7,relu_0.1_ghada_adam
2,conv1,0,8,relu_0.1_ghada_adam
2,layer1,0,8,relu_0.1_ghada_adam
2,layer2,0,8,relu_0.1_ghada_adam
2,layer3,0,8,relu_0.1_ghada_adam
2,layer4,0,8,relu_0.1_ghada_adam
2,conv1,0,9,relu_0.1_ghada_adam
2,layer1,0,9,relu_0.1_ghada_adam
2,layer2,0,9,relu_0.1_ghada_adam
2,layer3,0,9,relu_0.1_ghada_adam
2,layer4,0,9,relu_0.1_ghada_adam
3,conv1,0,0,relu_0.1_ghada_adam
3,layer1,0,0,relu_0.1_ghada_adam
3,layer2,0,0,relu_0.1_ghada_adam
3,layer3,0,0,relu_0.1_ghada_adam
3,layer4,6,0,relu_0.1_ghada_adam
3,conv1,0,1,relu_0.1_ghada_adam
3,layer1,0,1,relu_0.1_ghada_adam
3,layer2,0,1,relu_0.1_ghada_adam
3,layer3,0,1,relu_0.1_ghada_adam
3,layer4,0,1,relu_0.1_ghada_adam
3,conv1,0,2,relu_0.1_ghada_adam
3,layer1,0,2,relu_0.1_ghada_adam
3,layer2,0,2,relu_0.1_ghada_adam
3,layer3,0,2,relu_0.1_ghada_adam
3,layer4,0,2,relu_0.1_ghada_adam
3,conv1,0,3,relu_0.1_ghada_adam
3,layer1,0,3,relu_0.1_ghada_adam
3,layer2,0,3,relu_0.1_ghada_adam
3,layer3,0,3,relu_0.1_ghada_adam
3,layer4,0,3,relu_0.1_ghada_adam
3,conv1,0,4,relu_0.1_ghada_adam
3,layer1,0,4,relu_0.1_ghada_adam
3,layer2,0,4,relu_0.1_ghada_adam
3,layer3,0,4,relu_0.1_ghada_adam
3,layer4,0,4,relu_0.1_ghada_adam
3,conv1,0,5,relu_0.1_ghada_adam
3,layer1,0,5,relu_0.1_ghada_adam
3,layer2,0,5,relu_0.1_ghada_adam
3,layer3,0,5,relu_0.1_ghada_adam
3,layer4,0,5,relu_0.1_ghada_adam
3,conv1,0,6,relu_0.1_ghada_adam
3,layer1,0,6,relu_0.1_ghada_adam
3,layer2,0,6,relu_0.1_ghada_adam
3,layer3,0,6,relu_0.1_ghada_adam
3,layer4,0,6,relu_0.1_ghada_adam
3,conv1,0,7,relu_0.1_ghada_adam
3,layer1,0,7,relu_0.1_ghada_adam
3,layer2,0,7,relu_0.1_ghada_adam
3,layer3,0,7,relu_0.1_ghada_adam
3,layer4,0,7,relu_0.1_ghada_adam
3,conv1,0,8,relu_0.1_ghada_adam
3,layer1,0,8,relu_0.1_ghada_adam
3,layer2,0,8,relu_0.1_ghada_adam
3,layer3,0,8,relu_0.1_ghada_adam
3,layer4,0,8,relu_0.1_ghada_adam
3,conv1,0,9,relu_0.1_ghada_adam
3,layer1,0,9,relu_0.1_ghada_adam
3,layer2,0,9,relu_0.1_ghada_adam
3,layer3,0,9,relu_0.1_ghada_adam
3,layer4,0,9,relu_0.1_ghada_adam
4,conv1,0,0,relu_0.1_ghada_adam
4,layer1,0,0,relu_0.1_ghada_adam
4,layer2,0,0,relu_0.1_ghada_adam
4,layer3,0,0,relu_0.1_ghada_adam
4,layer4,91,0,relu_0.1_ghada_adam
4,conv1,0,1,relu_0.1_ghada_adam
4,layer1,0,1,relu_0.1_ghada_adam
4,layer2,0,1,relu_0.1_ghada_adam
4,layer3,0,1,relu_0.1_ghada_adam
4,layer4,62,1,relu_0.1_ghada_adam
4,conv1,0,2,relu_0.1_ghada_adam
4,layer1,0,2,relu_0.1_ghada_adam
4,layer2,0,2,relu_0.1_ghada_adam
4,layer3,0,2,relu_0.1_ghada_adam
4,layer4,60,2,relu_0.1_ghada_adam
4,conv1,0,3,relu_0.1_ghada_adam
4,layer1,0,3,relu_0.1_ghada_adam
4,layer2,0,3,relu_0.1_ghada_adam
4,layer3,0,3,relu_0.1_ghada_adam
4,layer4,60,3,relu_0.1_ghada_adam
4,conv1,0,4,relu_0.1_ghada_adam
4,layer1,0,4,relu_0.1_ghada_adam
4,layer2,0,4,relu_0.1_ghada_adam
4,layer3,0,4,relu_0.1_ghada_adam
4,layer4,18,4,relu_0.1_ghada_adam
4,conv1,0,5,relu_0.1_ghada_adam
4,layer1,0,5,relu_0.1_ghada_adam
4,layer2,0,5,relu_0.1_ghada_adam
4,layer3,0,5,relu_0.1_ghada_adam
4,layer4,25,5,relu_0.1_ghada_adam
4,conv1,0,6,relu_0.1_ghada_adam
4,layer1,0,6,relu_0.1_ghada_adam
4,layer2,0,6,relu_0.1_ghada_adam
4,layer3,0,6,relu_0.1_ghada_adam
4,layer4,33,6,relu_0.1_ghada_adam
4,conv1,0,7,relu_0.1_ghada_adam
4,layer1,0,7,relu_0.1_ghada_adam
4,layer2,0,7,relu_0.1_ghada_adam
4,layer3,0,7,relu_0.1_ghada_adam
4,layer4,35,7,relu_0.1_ghada_adam
4,conv1,0,8,relu_0.1_ghada_adam
4,layer1,0,8,relu_0.1_ghada_adam
4,layer2,0,8,relu_0.1_ghada_adam
4,layer3,0,8,relu_0.1_ghada_adam
4,layer4,27,8,relu_0.1_ghada_adam
4,conv1,0,9,relu_0.1_ghada_adam
4,layer1,0,9,relu_0.1_ghada_adam
4,layer2,0,9,relu_0.1_ghada_adam
4,layer3,0,9,relu_0.1_ghada_adam
4,layer4,33,9,relu_0.1_ghada_adam
5,conv1,0,0,relu_0.1_ghada_adam
5,layer1,0,0,relu_0.1_ghada_adam
5,layer2,0,0,relu_0.1_ghada_adam
5,layer3,0,0,relu_0.1_ghada_adam
5,layer4,120,0,relu_0.1_ghada_adam
5,conv1,0,1,relu_0.1_ghada_adam
5,layer1,0,1,relu_0.1_ghada_adam
5,layer2,0,1,relu_0.1_ghada_adam
5,layer3,0,1,relu_0.1_ghada_adam
5,layer4,106,1,relu_0.1_ghada_adam
5,conv1,0,2,relu_0.1_ghada_adam
5,layer1,0,2,relu_0.1_ghada_adam
5,layer2,0,2,relu_0.1_ghada_adam
5,layer3,0,2,relu_0.1_ghada_adam
5,layer4,96,2,relu_0.1_ghada_adam
5,conv1,0,3,relu_0.1_ghada_adam
5,layer1,0,3,relu_0.1_ghada_adam
5,layer2,0,3,relu_0.1_ghada_adam
5,layer3,0,3,relu_0.1_ghada_adam
5,layer4,99,3,relu_0.1_ghada_adam
5,conv1,0,4,relu_0.1_ghada_adam
5,layer1,0,4,relu_0.1_ghada_adam
5,layer2,0,4,relu_0.1_ghada_adam
5,layer3,0,4,relu_0.1_ghada_adam
5,layer4,81,4,relu_0.1_ghada_adam
5,conv1,0,5,relu_0.1_ghada_adam
5,layer1,0,5,relu_0.1_ghada_adam
5,layer2,0,5,relu_0.1_ghada_adam
5,layer3,0,5,relu_0.1_ghada_adam
5,layer4,94,5,relu_0.1_ghada_adam
5,conv1,0,6,relu_0.1_ghada_adam
5,layer1,0,6,relu_0.1_ghada_adam
5,layer2,0,6,relu_0.1_ghada_adam
5,layer3,0,6,relu_0.1_ghada_adam
5,layer4,76,6,relu_0.1_ghada_adam
5,conv1,0,7,relu_0.1_ghada_adam
5,layer1,0,7,relu_0.1_ghada_adam
5,layer2,0,7,relu_0.1_ghada_adam
5,layer3,0,7,relu_0.1_ghada_adam
5,layer4,92,7,relu_0.1_ghada_adam
5,conv1,0,8,relu_0.1_ghada_adam
5,layer1,0,8,relu_0.1_ghada_adam
5,layer2,0,8,relu_0.1_ghada_adam
5,layer3,0,8,relu_0.1_ghada_adam
5,layer4,66,8,relu_0.1_ghada_adam
5,conv1,0,9,relu_0.1_ghada_adam
5,layer1,0,9,relu_0.1_ghada_adam
5,layer2,0,9,relu_0.1_ghada_adam
5,layer3,0,9,relu_0.1_ghada_adam
5,layer4,58,9,relu_0.1_ghada_adam
1,conv1,0,0,relu_0.3_ours_adam
1,layer1,0,0,relu_0.3_ours_adam
1,layer2,0,0,relu_0.3_ours_adam
1,layer3,0,0,relu_0.3_ours_adam
1,layer4,0,0,relu_0.3_ours_adam
1,conv1,0,1,relu_0.3_ours_adam
1,layer1,0,1,relu_0.3_ours_adam
1,layer2,0,1,relu_0.3_ours_adam
1,layer3,0,1,relu_0.3_ours_adam
1,layer4,0,1,relu_0.3_ours_adam
1,conv1,1,2,relu_0.3_ours_adam
1,layer1,0,2,relu_0.3_ours_adam
1,layer2,0,2,relu_0.3_ours_adam
1,layer3,0,2,relu_0.3_ours_adam
1,layer4,0,2,relu_0.3_ours_adam
1,conv1,1,3,relu_0.3_ours_adam
1,layer1,0,3,relu_0.3_ours_adam
1,layer2,0,3,relu_0.3_ours_adam
1,layer3,0,3,relu_0.3_ours_adam
1,layer4,0,3,relu_0.3_ours_adam
1,conv1,1,4,relu_0.3_ours_adam
1,layer1,0,4,relu_0.3_ours_adam
1,layer2,0,4,relu_0.3_ours_adam
1,layer3,0,4,relu_0.3_ours_adam
1,layer4,0,4,relu_0.3_ours_adam
1,conv1,1,5,relu_0.3_ours_adam
1,layer1,0,5,relu_0.3_ours_adam
1,layer2,0,5,relu_0.3_ours_adam
1,layer3,0,5,relu_0.3_ours_adam
1,layer4,0,5,relu_0.3_ours_adam
1,conv1,1,6,relu_0.3_ours_adam
1,layer1,0,6,relu_0.3_ours_adam
1,layer2,0,6,relu_0.3_ours_adam
1,layer3,0,6,relu_0.3_ours_adam
1,layer4,0,6,relu_0.3_ours_adam
1,conv1,2,7,relu_0.3_ours_adam
1,layer1,0,7,relu_0.3_ours_adam
1,layer2,0,7,relu_0.3_ours_adam
1,layer3,0,7,relu_0.3_ours_adam
1,layer4,0,7,relu_0.3_ours_adam
1,conv1,2,8,relu_0.3_ours_adam
1,layer1,0,8,relu_0.3_ours_adam
1,layer2,0,8,relu_0.3_ours_adam
1,layer3,0,8,relu_0.3_ours_adam
1,layer4,0,8,relu_0.3_ours_adam
1,conv1,4,9,relu_0.3_ours_adam
1,layer1,0,9,relu_0.3_ours_adam
1,layer2,0,9,relu_0.3_ours_adam
1,layer3,0,9,relu_0.3_ours_adam
1,layer4,0,9,relu_0.3_ours_adam
2,conv1,4,0,relu_0.3_ours_adam
2,layer1,0,0,relu_0.3_ours_adam
2,layer2,0,0,relu_0.3_ours_adam
2,layer3,0,0,relu_0.3_ours_adam
2,layer4,48,0,relu_0.3_ours_adam
2,conv1,5,1,relu_0.3_ours_adam
2,layer1,0,1,relu_0.3_ours_adam
2,layer2,0,1,relu_0.3_ours_adam
2,layer3,0,1,relu_0.3_ours_adam
2,layer4,23,1,relu_0.3_ours_adam
2,conv1,3,2,relu_0.3_ours_adam
2,layer1,0,2,relu_0.3_ours_adam
2,layer2,0,2,relu_0.3_ours_adam
2,layer3,0,2,relu_0.3_ours_adam
2,layer4,18,2,relu_0.3_ours_adam
2,conv1,3,3,relu_0.3_ours_adam
2,layer1,0,3,relu_0.3_ours_adam
2,layer2,0,3,relu_0.3_ours_adam
2,layer3,0,3,relu_0.3_ours_adam
2,layer4,9,3,relu_0.3_ours_adam
2,conv1,2,4,relu_0.3_ours_adam
2,layer1,0,4,relu_0.3_ours_adam
2,layer2,0,4,relu_0.3_ours_adam
2,layer3,0,4,relu_0.3_ours_adam
2,layer4,3,4,relu_0.3_ours_adam
2,conv1,3,5,relu_0.3_ours_adam
2,layer1,0,5,relu_0.3_ours_adam
2,layer2,0,5,relu_0.3_ours_adam
2,layer3,0,5,relu_0.3_ours_adam
2,layer4,9,5,relu_0.3_ours_adam
2,conv1,3,6,relu_0.3_ours_adam
