task,layer,inactive_count,epoch,model
1,layer2,1,4,relu_0.05_win3_method2_sgd
1,layer3,3,4,relu_0.05_win3_method2_sgd
1,layer4,16,4,relu_0.05_win3_method2_sgd
1,conv1,2,5,relu_0.05_win3_method2_sgd
1,layer1,1,5,relu_0.05_win3_method2_sgd
1,layer2,1,5,relu_0.05_win3_method2_sgd
1,layer3,3,5,relu_0.05_win3_method2_sgd
1,layer4,8,5,relu_0.05_win3_method2_sgd
1,conv1,1,6,relu_0.05_win3_method2_sgd
1,layer1,1,6,relu_0.05_win3_method2_sgd
1,layer2,2,6,relu_0.05_win3_method2_sgd
1,layer3,2,6,relu_0.05_win3_method2_sgd
1,layer4,29,6,relu_0.05_win3_method2_sgd
1,conv1,1,7,relu_0.05_win3_method2_sgd
1,layer1,1,7,relu_0.05_win3_method2_sgd
1,layer2,1,7,relu_0.05_win3_method2_sgd
1,layer3,3,7,relu_0.05_win3_method2_sgd
1,layer4,11,7,relu_0.05_win3_method2_sgd
1,conv1,3,8,relu_0.05_win3_method2_sgd
1,layer1,1,8,relu_0.05_win3_method2_sgd
1,layer2,3,8,relu_0.05_win3_method2_sgd
1,layer3,1,8,relu_0.05_win3_method2_sgd
1,layer4,15,8,relu_0.05_win3_method2_sgd
1,conv1,1,9,relu_0.05_win3_method2_sgd
1,layer1,2,9,relu_0.05_win3_method2_sgd
1,layer2,4,9,relu_0.05_win3_method2_sgd
1,layer3,2,9,relu_0.05_win3_method2_sgd
1,layer4,16,9,relu_0.05_win3_method2_sgd
2,conv1,2,0,relu_0.05_win3_method2_sgd
2,layer1,2,0,relu_0.05_win3_method2_sgd
2,layer2,1,0,relu_0.05_win3_method2_sgd
2,layer3,2,0,relu_0.05_win3_method2_sgd
2,layer4,29,0,relu_0.05_win3_method2_sgd
2,conv1,1,1,relu_0.05_win3_method2_sgd
2,layer1,2,1,relu_0.05_win3_method2_sgd
2,layer2,3,1,relu_0.05_win3_method2_sgd
2,layer3,6,1,relu_0.05_win3_method2_sgd
2,layer4,15,1,relu_0.05_win3_method2_sgd
2,conv1,1,2,relu_0.05_win3_method2_sgd
2,layer1,2,2,relu_0.05_win3_method2_sgd
2,layer2,1,2,relu_0.05_win3_method2_sgd
2,layer3,3,2,relu_0.05_win3_method2_sgd
2,layer4,10,2,relu_0.05_win3_method2_sgd
2,conv1,1,3,relu_0.05_win3_method2_sgd
2,layer1,1,3,relu_0.05_win3_method2_sgd
2,layer2,1,3,relu_0.05_win3_method2_sgd
2,layer3,4,3,relu_0.05_win3_method2_sgd
2,layer4,31,3,relu_0.05_win3_method2_sgd
2,conv1,2,4,relu_0.05_win3_method2_sgd
2,layer1,1,4,relu_0.05_win3_method2_sgd
2,layer2,1,4,relu_0.05_win3_method2_sgd
2,layer3,3,4,relu_0.05_win3_method2_sgd
2,layer4,16,4,relu_0.05_win3_method2_sgd
2,conv1,1,5,relu_0.05_win3_method2_sgd
2,layer1,4,5,relu_0.05_win3_method2_sgd
2,layer2,1,5,relu_0.05_win3_method2_sgd
2,layer3,1,5,relu_0.05_win3_method2_sgd
2,layer4,13,5,relu_0.05_win3_method2_sgd
2,conv1,1,6,relu_0.05_win3_method2_sgd
2,layer1,1,6,relu_0.05_win3_method2_sgd
2,layer2,1,6,relu_0.05_win3_method2_sgd
2,layer3,1,6,relu_0.05_win3_method2_sgd
2,layer4,15,6,relu_0.05_win3_method2_sgd
2,conv1,2,7,relu_0.05_win3_method2_sgd
2,layer1,1,7,relu_0.05_win3_method2_sgd
2,layer2,1,7,relu_0.05_win3_method2_sgd
2,layer3,5,7,relu_0.05_win3_method2_sgd
2,layer4,19,7,relu_0.05_win3_method2_sgd
2,conv1,1,8,relu_0.05_win3_method2_sgd
2,layer1,1,8,relu_0.05_win3_method2_sgd
2,layer2,1,8,relu_0.05_win3_method2_sgd
2,layer3,1,8,relu_0.05_win3_method2_sgd
2,layer4,29,8,relu_0.05_win3_method2_sgd
2,conv1,2,9,relu_0.05_win3_method2_sgd
2,layer1,1,9,relu_0.05_win3_method2_sgd
2,layer2,1,9,relu_0.05_win3_method2_sgd
2,layer3,4,9,relu_0.05_win3_method2_sgd
2,layer4,24,9,relu_0.05_win3_method2_sgd
3,conv1,2,0,relu_0.05_win3_method2_sgd
3,layer1,1,0,relu_0.05_win3_method2_sgd
3,layer2,1,0,relu_0.05_win3_method2_sgd
3,layer3,5,0,relu_0.05_win3_method2_sgd
3,layer4,9,0,relu_0.05_win3_method2_sgd
3,conv1,2,1,relu_0.05_win3_method2_sgd
3,layer1,1,1,relu_0.05_win3_method2_sgd
3,layer2,3,1,relu_0.05_win3_method2_sgd
3,layer3,2,1,relu_0.05_win3_method2_sgd
3,layer4,12,1,relu_0.05_win3_method2_sgd
3,conv1,5,2,relu_0.05_win3_method2_sgd
3,layer1,2,2,relu_0.05_win3_method2_sgd
3,layer2,1,2,relu_0.05_win3_method2_sgd
3,layer3,1,2,relu_0.05_win3_method2_sgd
3,layer4,6,2,relu_0.05_win3_method2_sgd
3,conv1,5,3,relu_0.05_win3_method2_sgd
3,layer1,1,3,relu_0.05_win3_method2_sgd
3,layer2,1,3,relu_0.05_win3_method2_sgd
3,layer3,3,3,relu_0.05_win3_method2_sgd
3,layer4,5,3,relu_0.05_win3_method2_sgd
3,conv1,3,4,relu_0.05_win3_method2_sgd
3,layer1,2,4,relu_0.05_win3_method2_sgd
3,layer2,1,4,relu_0.05_win3_method2_sgd
3,layer3,3,4,relu_0.05_win3_method2_sgd
3,layer4,14,4,relu_0.05_win3_method2_sgd
3,conv1,5,5,relu_0.05_win3_method2_sgd
3,layer1,1,5,relu_0.05_win3_method2_sgd
3,layer2,1,5,relu_0.05_win3_method2_sgd
3,layer3,2,5,relu_0.05_win3_method2_sgd
3,layer4,16,5,relu_0.05_win3_method2_sgd
3,conv1,4,6,relu_0.05_win3_method2_sgd
3,layer1,1,6,relu_0.05_win3_method2_sgd
3,layer2,5,6,relu_0.05_win3_method2_sgd
3,layer3,3,6,relu_0.05_win3_method2_sgd
3,layer4,9,6,relu_0.05_win3_method2_sgd
3,conv1,4,7,relu_0.05_win3_method2_sgd
3,layer1,1,7,relu_0.05_win3_method2_sgd
3,layer2,7,7,relu_0.05_win3_method2_sgd
3,layer3,1,7,relu_0.05_win3_method2_sgd
3,layer4,11,7,relu_0.05_win3_method2_sgd
3,conv1,4,8,relu_0.05_win3_method2_sgd
3,layer1,1,8,relu_0.05_win3_method2_sgd
3,layer2,1,8,relu_0.05_win3_method2_sgd
3,layer3,2,8,relu_0.05_win3_method2_sgd
3,layer4,4,8,relu_0.05_win3_method2_sgd
3,conv1,4,9,relu_0.05_win3_method2_sgd
3,layer1,1,9,relu_0.05_win3_method2_sgd
3,layer2,2,9,relu_0.05_win3_method2_sgd
3,layer3,2,9,relu_0.05_win3_method2_sgd
3,layer4,3,9,relu_0.05_win3_method2_sgd
4,conv1,6,0,relu_0.05_win3_method2_sgd
4,layer1,2,0,relu_0.05_win3_method2_sgd
4,layer2,1,0,relu_0.05_win3_method2_sgd
4,layer3,4,0,relu_0.05_win3_method2_sgd
4,layer4,19,0,relu_0.05_win3_method2_sgd
4,conv1,5,1,relu_0.05_win3_method2_sgd
4,layer1,1,1,relu_0.05_win3_method2_sgd
4,layer2,2,1,relu_0.05_win3_method2_sgd
4,layer3,3,1,relu_0.05_win3_method2_sgd
4,layer4,26,1,relu_0.05_win3_method2_sgd
4,conv1,5,2,relu_0.05_win3_method2_sgd
4,layer1,2,2,relu_0.05_win3_method2_sgd
4,layer2,2,2,relu_0.05_win3_method2_sgd
4,layer3,2,2,relu_0.05_win3_method2_sgd
4,layer4,23,2,relu_0.05_win3_method2_sgd
4,conv1,5,3,relu_0.05_win3_method2_sgd
4,layer1,1,3,relu_0.05_win3_method2_sgd
4,layer2,2,3,relu_0.05_win3_method2_sgd
4,layer3,3,3,relu_0.05_win3_method2_sgd
4,layer4,21,3,relu_0.05_win3_method2_sgd
4,conv1,5,4,relu_0.05_win3_method2_sgd
4,layer1,1,4,relu_0.05_win3_method2_sgd
4,layer2,1,4,relu_0.05_win3_method2_sgd
4,layer3,2,4,relu_0.05_win3_method2_sgd
4,layer4,20,4,relu_0.05_win3_method2_sgd
4,conv1,8,5,relu_0.05_win3_method2_sgd
4,layer1,2,5,relu_0.05_win3_method2_sgd
4,layer2,2,5,relu_0.05_win3_method2_sgd
4,layer3,3,5,relu_0.05_win3_method2_sgd
4,layer4,26,5,relu_0.05_win3_method2_sgd
4,conv1,4,6,relu_0.05_win3_method2_sgd
4,layer1,1,6,relu_0.05_win3_method2_sgd
4,layer2,3,6,relu_0.05_win3_method2_sgd
4,layer3,7,6,relu_0.05_win3_method2_sgd
4,layer4,9,6,relu_0.05_win3_method2_sgd
4,conv1,5,7,relu_0.05_win3_method2_sgd
4,layer1,1,7,relu_0.05_win3_method2_sgd
4,layer2,1,7,relu_0.05_win3_method2_sgd
4,layer3,2,7,relu_0.05_win3_method2_sgd
4,layer4,21,7,relu_0.05_win3_method2_sgd
4,conv1,4,8,relu_0.05_win3_method2_sgd
4,layer1,1,8,relu_0.05_win3_method2_sgd
4,layer2,2,8,relu_0.05_win3_method2_sgd
4,layer3,4,8,relu_0.05_win3_method2_sgd
4,layer4,22,8,relu_0.05_win3_method2_sgd
4,conv1,5,9,relu_0.05_win3_method2_sgd
4,layer1,1,9,relu_0.05_win3_method2_sgd
4,layer2,2,9,relu_0.05_win3_method2_sgd
4,layer3,3,9,relu_0.05_win3_method2_sgd
4,layer4,17,9,relu_0.05_win3_method2_sgd
5,conv1,2,0,relu_0.05_win3_method2_sgd
5,layer1,1,0,relu_0.05_win3_method2_sgd
5,layer2,1,0,relu_0.05_win3_method2_sgd
5,layer3,4,0,relu_0.05_win3_method2_sgd
5,layer4,35,0,relu_0.05_win3_method2_sgd
5,conv1,2,1,relu_0.05_win3_method2_sgd
5,layer1,2,1,relu_0.05_win3_method2_sgd
5,layer2,2,1,relu_0.05_win3_method2_sgd
5,layer3,7,1,relu_0.05_win3_method2_sgd
5,layer4,41,1,relu_0.05_win3_method2_sgd
5,conv1,2,2,relu_0.05_win3_method2_sgd
5,layer1,1,2,relu_0.05_win3_method2_sgd
5,layer2,2,2,relu_0.05_win3_method2_sgd
5,layer3,5,2,relu_0.05_win3_method2_sgd
5,layer4,32,2,relu_0.05_win3_method2_sgd
5,conv1,2,3,relu_0.05_win3_method2_sgd
5,layer1,4,3,relu_0.05_win3_method2_sgd
5,layer2,1,3,relu_0.05_win3_method2_sgd
5,layer3,1,3,relu_0.05_win3_method2_sgd
5,layer4,28,3,relu_0.05_win3_method2_sgd
5,conv1,2,4,relu_0.05_win3_method2_sgd
5,layer1,1,4,relu_0.05_win3_method2_sgd
5,layer2,2,4,relu_0.05_win3_method2_sgd
5,layer3,4,4,relu_0.05_win3_method2_sgd
5,layer4,15,4,relu_0.05_win3_method2_sgd
5,conv1,2,5,relu_0.05_win3_method2_sgd
5,layer1,1,5,relu_0.05_win3_method2_sgd
5,layer2,2,5,relu_0.05_win3_method2_sgd
5,layer3,9,5,relu_0.05_win3_method2_sgd
5,layer4,10,5,relu_0.05_win3_method2_sgd
5,conv1,2,6,relu_0.05_win3_method2_sgd
5,layer1,1,6,relu_0.05_win3_method2_sgd
5,layer2,2,6,relu_0.05_win3_method2_sgd
5,layer3,1,6,relu_0.05_win3_method2_sgd
5,layer4,22,6,relu_0.05_win3_method2_sgd
5,conv1,2,7,relu_0.05_win3_method2_sgd
5,layer1,1,7,relu_0.05_win3_method2_sgd
5,layer2,2,7,relu_0.05_win3_method2_sgd
5,layer3,2,7,relu_0.05_win3_method2_sgd
5,layer4,16,7,relu_0.05_win3_method2_sgd
5,conv1,2,8,relu_0.05_win3_method2_sgd
5,layer1,1,8,relu_0.05_win3_method2_sgd
5,layer2,2,8,relu_0.05_win3_method2_sgd
5,layer3,7,8,relu_0.05_win3_method2_sgd
5,layer4,3,8,relu_0.05_win3_method2_sgd
5,conv1,2,9,relu_0.05_win3_method2_sgd
5,layer1,1,9,relu_0.05_win3_method2_sgd
5,layer2,1,9,relu_0.05_win3_method2_sgd
5,layer3,2,9,relu_0.05_win3_method2_sgd
5,layer4,14,9,relu_0.05_win3_method2_sgd
1,conv1,1,0,relu_0.025_win5_method2_sgd
1,layer1,1,0,relu_0.025_win5_method2_sgd
1,layer2,2,0,relu_0.025_win5_method2_sgd
1,layer3,3,0,relu_0.025_win5_method2_sgd
1,layer4,3,0,relu_0.025_win5_method2_sgd
1,conv1,1,1,relu_0.025_win5_method2_sgd
1,layer1,1,1,relu_0.025_win5_method2_sgd
1,layer2,2,1,relu_0.025_win5_method2_sgd
1,layer3,2,1,relu_0.025_win5_method2_sgd
1,layer4,11,1,relu_0.025_win5_method2_sgd
1,conv1,1,2,relu_0.025_win5_method2_sgd
1,layer1,1,2,relu_0.025_win5_method2_sgd
1,layer2,1,2,relu_0.025_win5_method2_sgd
1,layer3,1,2,relu_0.025_win5_method2_sgd
1,layer4,6,2,relu_0.025_win5_method2_sgd
1,conv1,1,3,relu_0.025_win5_method2_sgd
1,layer1,1,3,relu_0.025_win5_method2_sgd
1,layer2,1,3,relu_0.025_win5_method2_sgd
1,layer3,1,3,relu_0.025_win5_method2_sgd
1,layer4,12,3,relu_0.025_win5_method2_sgd
1,conv1,1,4,relu_0.025_win5_method2_sgd
1,layer1,1,4,relu_0.025_win5_method2_sgd
1,layer2,1,4,relu_0.025_win5_method2_sgd
1,layer3,2,4,relu_0.025_win5_method2_sgd
1,layer4,5,4,relu_0.025_win5_method2_sgd
1,conv1,1,5,relu_0.025_win5_method2_sgd
1,layer1,1,5,relu_0.025_win5_method2_sgd
1,layer2,1,5,relu_0.025_win5_method2_sgd
1,layer3,2,5,relu_0.025_win5_method2_sgd
1,layer4,2,5,relu_0.025_win5_method2_sgd
1,conv1,1,6,relu_0.025_win5_method2_sgd
1,layer1,1,6,relu_0.025_win5_method2_sgd
1,layer2,1,6,relu_0.025_win5_method2_sgd
1,layer3,1,6,relu_0.025_win5_method2_sgd
1,layer4,9,6,relu_0.025_win5_method2_sgd
1,conv1,1,7,relu_0.025_win5_method2_sgd
1,layer1,1,7,relu_0.025_win5_method2_sgd
1,layer2,1,7,relu_0.025_win5_method2_sgd
1,layer3,1,7,relu_0.025_win5_method2_sgd
1,layer4,3,7,relu_0.025_win5_method2_sgd
1,conv1,3,8,relu_0.025_win5_method2_sgd
1,layer1,1,8,relu_0.025_win5_method2_sgd
1,layer2,2,8,relu_0.025_win5_method2_sgd
1,layer3,1,8,relu_0.025_win5_method2_sgd
1,layer4,7,8,relu_0.025_win5_method2_sgd
1,conv1,1,9,relu_0.025_win5_method2_sgd
1,layer1,2,9,relu_0.025_win5_method2_sgd
1,layer2,1,9,relu_0.025_win5_method2_sgd
1,layer3,1,9,relu_0.025_win5_method2_sgd
1,layer4,5,9,relu_0.025_win5_method2_sgd
2,conv1,1,0,relu_0.025_win5_method2_sgd
2,layer1,1,0,relu_0.025_win5_method2_sgd
2,layer2,1,0,relu_0.025_win5_method2_sgd
2,layer3,1,0,relu_0.025_win5_method2_sgd
2,layer4,8,0,relu_0.025_win5_method2_sgd
2,conv1,1,1,relu_0.025_win5_method2_sgd
2,layer1,1,1,relu_0.025_win5_method2_sgd
2,layer2,2,1,relu_0.025_win5_method2_sgd
2,layer3,2,1,relu_0.025_win5_method2_sgd
2,layer4,3,1,relu_0.025_win5_method2_sgd
2,conv1,1,2,relu_0.025_win5_method2_sgd
2,layer1,1,2,relu_0.025_win5_method2_sgd
2,layer2,1,2,relu_0.025_win5_method2_sgd
2,layer3,2,2,relu_0.025_win5_method2_sgd
2,layer4,3,2,relu_0.025_win5_method2_sgd
2,conv1,1,3,relu_0.025_win5_method2_sgd
2,layer1,1,3,relu_0.025_win5_method2_sgd
2,layer2,1,3,relu_0.025_win5_method2_sgd
2,layer3,3,3,relu_0.025_win5_method2_sgd
2,layer4,11,3,relu_0.025_win5_method2_sgd
2,conv1,1,4,relu_0.025_win5_method2_sgd
2,layer1,1,4,relu_0.025_win5_method2_sgd
2,layer2,1,4,relu_0.025_win5_method2_sgd
2,layer3,3,4,relu_0.025_win5_method2_sgd
2,layer4,3,4,relu_0.025_win5_method2_sgd
2,conv1,1,5,relu_0.025_win5_method2_sgd
2,layer1,2,5,relu_0.025_win5_method2_sgd
2,layer2,1,5,relu_0.025_win5_method2_sgd
2,layer3,1,5,relu_0.025_win5_method2_sgd
2,layer4,2,5,relu_0.025_win5_method2_sgd
2,conv1,1,6,relu_0.025_win5_method2_sgd
2,layer1,1,6,relu_0.025_win5_method2_sgd
2,layer2,1,6,relu_0.025_win5_method2_sgd
2,layer3,1,6,relu_0.025_win5_method2_sgd
2,layer4,4,6,relu_0.025_win5_method2_sgd
2,conv1,1,7,relu_0.025_win5_method2_sgd
2,layer1,1,7,relu_0.025_win5_method2_sgd
2,layer2,1,7,relu_0.025_win5_method2_sgd
2,layer3,5,7,relu_0.025_win5_method2_sgd
2,layer4,4,7,relu_0.025_win5_method2_sgd
2,conv1,1,8,relu_0.025_win5_method2_sgd
2,layer1,1,8,relu_0.025_win5_method2_sgd
2,layer2,1,8,relu_0.025_win5_method2_sgd
2,layer3,1,8,relu_0.025_win5_method2_sgd
2,layer4,13,8,relu_0.025_win5_method2_sgd
2,conv1,1,9,relu_0.025_win5_method2_sgd
2,layer1,1,9,relu_0.025_win5_method2_sgd
2,layer2,1,9,relu_0.025_win5_method2_sgd
2,layer3,2,9,relu_0.025_win5_method2_sgd
2,layer4,11,9,relu_0.025_win5_method2_sgd
3,conv1,1,0,relu_0.025_win5_method2_sgd
3,layer1,1,0,relu_0.025_win5_method2_sgd
3,layer2,1,0,relu_0.025_win5_method2_sgd
3,layer3,1,0,relu_0.025_win5_method2_sgd
3,layer4,5,0,relu_0.025_win5_method2_sgd
3,conv1,1,1,relu_0.025_win5_method2_sgd
3,layer1,1,1,relu_0.025_win5_method2_sgd
3,layer2,1,1,relu_0.025_win5_method2_sgd
3,layer3,2,1,relu_0.025_win5_method2_sgd
3,layer4,4,1,relu_0.025_win5_method2_sgd
3,conv1,1,2,relu_0.025_win5_method2_sgd
3,layer1,1,2,relu_0.025_win5_method2_sgd
3,layer2,1,2,relu_0.025_win5_method2_sgd
3,layer3,1,2,relu_0.025_win5_method2_sgd
3,layer4,5,2,relu_0.025_win5_method2_sgd
3,conv1,1,3,relu_0.025_win5_method2_sgd
3,layer1,1,3,relu_0.025_win5_method2_sgd
3,layer2,1,3,relu_0.025_win5_method2_sgd
3,layer3,1,3,relu_0.025_win5_method2_sgd
3,layer4,2,3,relu_0.025_win5_method2_sgd
3,conv1,1,4,relu_0.025_win5_method2_sgd
3,layer1,1,4,relu_0.025_win5_method2_sgd
3,layer2,1,4,relu_0.025_win5_method2_sgd
3,layer3,1,4,relu_0.025_win5_method2_sgd
3,layer4,3,4,relu_0.025_win5_method2_sgd
3,conv1,1,5,relu_0.025_win5_method2_sgd
3,layer1,1,5,relu_0.025_win5_method2_sgd
3,layer2,1,5,relu_0.025_win5_method2_sgd
3,layer3,3,5,relu_0.025_win5_method2_sgd
3,layer4,2,5,relu_0.025_win5_method2_sgd
3,conv1,1,6,relu_0.025_win5_method2_sgd
3,layer1,1,6,relu_0.025_win5_method2_sgd
3,layer2,1,6,relu_0.025_win5_method2_sgd
3,layer3,1,6,relu_0.025_win5_method2_sgd
3,layer4,2,6,relu_0.025_win5_method2_sgd
3,conv1,1,7,relu_0.025_win5_method2_sgd
3,layer1,1,7,relu_0.025_win5_method2_sgd
3,layer2,1,7,relu_0.025_win5_method2_sgd
3,layer3,1,7,relu_0.025_win5_method2_sgd
3,layer4,2,7,relu_0.025_win5_method2_sgd
3,conv1,1,8,relu_0.025_win5_method2_sgd
3,layer1,1,8,relu_0.025_win5_method2_sgd
3,layer2,1,8,relu_0.025_win5_method2_sgd
3,layer3,2,8,relu_0.025_win5_method2_sgd
3,layer4,2,8,relu_0.025_win5_method2_sgd
3,conv1,1,9,relu_0.025_win5_method2_sgd
3,layer1,1,9,relu_0.025_win5_method2_sgd
3,layer2,1,9,relu_0.025_win5_method2_sgd
3,layer3,1,9,relu_0.025_win5_method2_sgd
3,layer4,1,9,relu_0.025_win5_method2_sgd
4,conv1,1,0,relu_0.025_win5_method2_sgd
4,layer1,1,0,relu_0.025_win5_method2_sgd
4,layer2,1,0,relu_0.025_win5_method2_sgd
4,layer3,1,0,relu_0.025_win5_method2_sgd
4,layer4,4,0,relu_0.025_win5_method2_sgd
4,conv1,1,1,relu_0.025_win5_method2_sgd
4,layer1,1,1,relu_0.025_win5_method2_sgd
4,layer2,2,1,relu_0.025_win5_method2_sgd
4,layer3,1,1,relu_0.025_win5_method2_sgd
4,layer4,4,1,relu_0.025_win5_method2_sgd
4,conv1,1,2,relu_0.025_win5_method2_sgd
4,layer1,1,2,relu_0.025_win5_method2_sgd
4,layer2,1,2,relu_0.025_win5_method2_sgd
4,layer3,1,2,relu_0.025_win5_method2_sgd
4,layer4,2,2,relu_0.025_win5_method2_sgd
4,conv1,1,3,relu_0.025_win5_method2_sgd
4,layer1,1,3,relu_0.025_win5_method2_sgd
4,layer2,1,3,relu_0.025_win5_method2_sgd
4,layer3,2,3,relu_0.025_win5_method2_sgd
4,layer4,2,3,relu_0.025_win5_method2_sgd
4,conv1,1,4,relu_0.025_win5_method2_sgd
4,layer1,1,4,relu_0.025_win5_method2_sgd
4,layer2,1,4,relu_0.025_win5_method2_sgd
4,layer3,2,4,relu_0.025_win5_method2_sgd
4,layer4,6,4,relu_0.025_win5_method2_sgd
4,conv1,1,5,relu_0.025_win5_method2_sgd
4,layer1,1,5,relu_0.025_win5_method2_sgd
4,layer2,1,5,relu_0.025_win5_method2_sgd
4,layer3,1,5,relu_0.025_win5_method2_sgd
4,layer4,1,5,relu_0.025_win5_method2_sgd
4,conv1,1,6,relu_0.025_win5_method2_sgd
4,layer1,1,6,relu_0.025_win5_method2_sgd
4,layer2,3,6,relu_0.025_win5_method2_sgd
4,layer3,2,6,relu_0.025_win5_method2_sgd
4,layer4,2,6,relu_0.025_win5_method2_sgd
4,conv1,1,7,relu_0.025_win5_method2_sgd
4,layer1,1,7,relu_0.025_win5_method2_sgd
4,layer2,3,7,relu_0.025_win5_method2_sgd
4,layer3,1,7,relu_0.025_win5_method2_sgd
4,layer4,4,7,relu_0.025_win5_method2_sgd
4,conv1,1,8,relu_0.025_win5_method2_sgd
4,layer1,1,8,relu_0.025_win5_method2_sgd
4,layer2,2,8,relu_0.025_win5_method2_sgd
4,layer3,1,8,relu_0.025_win5_method2_sgd
4,layer4,2,8,relu_0.025_win5_method2_sgd
4,conv1,1,9,relu_0.025_win5_method2_sgd
4,layer1,1,9,relu_0.025_win5_method2_sgd
4,layer2,1,9,relu_0.025_win5_method2_sgd
4,layer3,1,9,relu_0.025_win5_method2_sgd
4,layer4,3,9,relu_0.025_win5_method2_sgd
5,conv1,1,0,relu_0.025_win5_method2_sgd
5,layer1,2,0,relu_0.025_win5_method2_sgd
5,layer2,1,0,relu_0.025_win5_method2_sgd
5,layer3,2,0,relu_0.025_win5_method2_sgd
5,layer4,4,0,relu_0.025_win5_method2_sgd
5,conv1,1,1,relu_0.025_win5_method2_sgd
5,layer1,1,1,relu_0.025_win5_method2_sgd
5,layer2,2,1,relu_0.025_win5_method2_sgd
5,layer3,1,1,relu_0.025_win5_method2_sgd
5,layer4,2,1,relu_0.025_win5_method2_sgd
5,conv1,1,2,relu_0.025_win5_method2_sgd
5,layer1,2,2,relu_0.025_win5_method2_sgd
5,layer2,1,2,relu_0.025_win5_method2_sgd
5,layer3,1,2,relu_0.025_win5_method2_sgd
5,layer4,2,2,relu_0.025_win5_method2_sgd
5,conv1,1,3,relu_0.025_win5_method2_sgd
5,layer1,2,3,relu_0.025_win5_method2_sgd
5,layer2,2,3,relu_0.025_win5_method2_sgd
5,layer3,2,3,relu_0.025_win5_method2_sgd
5,layer4,1,3,relu_0.025_win5_method2_sgd
5,conv1,1,4,relu_0.025_win5_method2_sgd
5,layer1,1,4,relu_0.025_win5_method2_sgd
5,layer2,1,4,relu_0.025_win5_method2_sgd
5,layer3,2,4,relu_0.025_win5_method2_sgd
5,layer4,2,4,relu_0.025_win5_method2_sgd
5,conv1,1,5,relu_0.025_win5_method2_sgd
5,layer1,1,5,relu_0.025_win5_method2_sgd
5,layer2,2,5,relu_0.025_win5_method2_sgd
5,layer3,2,5,relu_0.025_win5_method2_sgd
5,layer4,1,5,relu_0.025_win5_method2_sgd
5,conv1,1,6,relu_0.025_win5_method2_sgd
5,layer1,1,6,relu_0.025_win5_method2_sgd
5,layer2,1,6,relu_0.025_win5_method2_sgd
5,layer3,3,6,relu_0.025_win5_method2_sgd
5,layer4,1,6,relu_0.025_win5_method2_sgd
5,conv1,1,7,relu_0.025_win5_method2_sgd
5,layer1,1,7,relu_0.025_win5_method2_sgd
5,layer2,2,7,relu_0.025_win5_method2_sgd
5,layer3,2,7,relu_0.025_win5_method2_sgd
5,layer4,1,7,relu_0.025_win5_method2_sgd
5,conv1,1,8,relu_0.025_win5_method2_sgd
5,layer1,1,8,relu_0.025_win5_method2_sgd
5,layer2,1,8,relu_0.025_win5_method2_sgd
5,layer3,1,8,relu_0.025_win5_method2_sgd
5,layer4,1,8,relu_0.025_win5_method2_sgd
5,conv1,1,9,relu_0.025_win5_method2_sgd
5,layer1,2,9,relu_0.025_win5_method2_sgd
5,layer2,3,9,relu_0.025_win5_method2_sgd
5,layer3,3,9,relu_0.025_win5_method2_sgd
5,layer4,1,9,relu_0.025_win5_method2_sgd
1,conv1,1,0,relu_0.05_win10_method2_adam
1,layer1,3,0,relu_0.05_win10_method2_adam
1,layer2,1,0,relu_0.05_win10_method2_adam
1,layer3,1,0,relu_0.05_win10_method2_adam
1,layer4,4,0,relu_0.05_win10_method2_adam
1,conv1,2,1,relu_0.05_win10_method2_adam
1,layer1,4,1,relu_0.05_win10_method2_adam
1,layer2,1,1,relu_0.05_win10_method2_adam
1,layer3,1,1,relu_0.05_win10_method2_adam
1,layer4,1,1,relu_0.05_win10_method2_adam
1,conv1,3,2,relu_0.05_win10_method2_adam
1,layer1,1,2,relu_0.05_win10_method2_adam
1,layer2,1,2,relu_0.05_win10_method2_adam
1,layer3,2,2,relu_0.05_win10_method2_adam
1,layer4,4,2,relu_0.05_win10_method2_adam
1,conv1,1,3,relu_0.05_win10_method2_adam
1,layer1,3,3,relu_0.05_win10_method2_adam
1,layer2,1,3,relu_0.05_win10_method2_adam
1,layer3,1,3,relu_0.05_win10_method2_adam
1,layer4,4,3,relu_0.05_win10_method2_adam
1,conv1,1,4,relu_0.05_win10_method2_adam
1,layer1,4,4,relu_0.05_win10_method2_adam
1,layer2,1,4,relu_0.05_win10_method2_adam
1,layer3,2,4,relu_0.05_win10_method2_adam
1,layer4,15,4,relu_0.05_win10_method2_adam
1,conv1,1,5,relu_0.05_win10_method2_adam
1,layer1,1,5,relu_0.05_win10_method2_adam
1,layer2,2,5,relu_0.05_win10_method2_adam
1,layer3,1,5,relu_0.05_win10_method2_adam
1,layer4,11,5,relu_0.05_win10_method2_adam
1,conv1,1,6,relu_0.05_win10_method2_adam
1,layer1,1,6,relu_0.05_win10_method2_adam
1,layer2,2,6,relu_0.05_win10_method2_adam
1,layer3,1,6,relu_0.05_win10_method2_adam
1,layer4,6,6,relu_0.05_win10_method2_adam
1,conv1,3,7,relu_0.05_win10_method2_adam
1,layer1,1,7,relu_0.05_win10_method2_adam
1,layer2,1,7,relu_0.05_win10_method2_adam
1,layer3,1,7,relu_0.05_win10_method2_adam
1,layer4,6,7,relu_0.05_win10_method2_adam
1,conv1,1,8,relu_0.05_win10_method2_adam
